"","agency_cd","site_no","Date","X_00065_00003","X_00065_00003_cd"
"1","USGS","07141220",2018-10-01,4.35,"A"
"2","USGS","07141220",2018-10-02,4.34,"A"
"3","USGS","07141220",2018-10-03,4.32,"A"
"4","USGS","07141220",2018-10-04,4.3,"A"
"5","USGS","07141220",2018-10-05,4.31,"A"
"6","USGS","07141220",2018-10-06,4.34,"A"
"7","USGS","07141220",2018-10-07,4.39,"A"
"8","USGS","07141220",2018-10-08,4.55,"A"
"9","USGS","07141220",2018-10-09,7.11,"A"
"10","USGS","07141220",2018-10-10,10.51,"A"
"11","USGS","07141220",2018-10-11,12.37,"A"
"12","USGS","07141220",2018-10-12,13.21,"A"
"13","USGS","07141220",2018-10-13,12.86,"A"
"14","USGS","07141220",2018-10-14,12.2,"A"
"15","USGS","07141220",2018-10-15,11.14,"A"
"16","USGS","07141220",2018-10-16,9.01,"A"
"17","USGS","07141220",2018-10-17,7.67,"A"
"18","USGS","07141220",2018-10-18,7.16,"A"
"19","USGS","07141220",2018-10-19,6.81,"A"
"20","USGS","07141220",2018-10-20,6.5,"A"
"21","USGS","07141220",2018-10-21,6.27,"A"
"22","USGS","07141220",2018-10-22,6.08,"A"
"23","USGS","07141220",2018-10-23,5.9,"A"
"24","USGS","07141220",2018-10-24,5.76,"A"
"25","USGS","07141220",2018-10-25,5.68,"A"
"26","USGS","07141220",2018-10-26,5.56,"A"
"27","USGS","07141220",2018-10-27,5.45,"A"
"28","USGS","07141220",2018-10-28,5.38,"A"
"29","USGS","07141220",2018-10-29,5.31,"A"
"30","USGS","07141220",2018-10-30,5.26,"A"
"31","USGS","07141220",2018-10-31,5.19,"A"
"32","USGS","07141220",2018-11-01,5.16,"A"
"33","USGS","07141220",2018-11-02,5.13,"A"
"34","USGS","07141220",2018-11-03,5.1,"A"
"35","USGS","07141220",2018-11-04,5.07,"A"
"36","USGS","07141220",2018-11-05,5.05,"A"
"37","USGS","07141220",2018-11-06,5.02,"A"
"38","USGS","07141220",2018-11-07,4.99,"A"
"39","USGS","07141220",2018-11-08,4.99,"A"
"40","USGS","07141220",2018-11-09,4.97,"A"
"41","USGS","07141220",2018-11-10,4.96,"A"
"42","USGS","07141220",2018-11-11,4.94,"A"
"43","USGS","07141220",2018-11-12,4.92,"A"
"44","USGS","07141220",2018-11-13,4.9,"A"
"45","USGS","07141220",2018-11-14,4.89,"A"
"46","USGS","07141220",2018-11-15,4.88,"A"
"47","USGS","07141220",2018-11-16,4.87,"A"
"48","USGS","07141220",2018-11-17,4.85,"A"
"49","USGS","07141220",2018-11-18,4.84,"A"
"50","USGS","07141220",2018-11-19,4.83,"A"
"51","USGS","07141220",2018-11-20,4.82,"A"
"52","USGS","07141220",2018-11-21,4.81,"A"
"53","USGS","07141220",2018-11-22,4.81,"A"
"54","USGS","07141220",2018-11-23,4.81,"A"
"55","USGS","07141220",2018-11-24,4.8,"A"
"56","USGS","07141220",2018-11-25,4.8,"A"
"57","USGS","07141220",2018-11-26,4.78,"A"
"58","USGS","07141220",2018-11-27,4.78,"A"
"59","USGS","07141220",2018-11-28,4.78,"A"
"60","USGS","07141220",2018-11-29,4.77,"A"
"61","USGS","07141220",2018-11-30,4.78,"A"
"62","USGS","07141220",2018-12-01,4.8,"A"
"63","USGS","07141220",2018-12-02,4.77,"A"
"64","USGS","07141220",2018-12-03,4.76,"A"
"65","USGS","07141220",2018-12-04,4.76,"A"
"66","USGS","07141220",2018-12-05,4.76,"A"
"67","USGS","07141220",2018-12-06,4.75,"A"
"68","USGS","07141220",2018-12-07,4.75,"A"
"69","USGS","07141220",2018-12-08,4.75,"A"
"70","USGS","07141220",2018-12-09,4.75,"A"
"71","USGS","07141220",2018-12-10,4.75,"A"
"72","USGS","07141220",2018-12-11,4.76,"A"
"73","USGS","07141220",2018-12-12,4.73,"A"
"74","USGS","07141220",2018-12-13,4.71,"A"
"75","USGS","07141220",2018-12-14,4.69,"A"
"76","USGS","07141220",2018-12-15,4.69,"A"
"77","USGS","07141220",2018-12-16,4.68,"A"
"78","USGS","07141220",2018-12-17,4.68,"A"
"79","USGS","07141220",2018-12-18,4.69,"A"
"80","USGS","07141220",2018-12-19,4.68,"A"
"81","USGS","07141220",2018-12-20,4.68,"A"
"82","USGS","07141220",2018-12-21,4.68,"A"
"83","USGS","07141220",2018-12-22,4.67,"A"
"84","USGS","07141220",2018-12-23,4.67,"A"
"85","USGS","07141220",2018-12-24,4.67,"A"
"86","USGS","07141220",2018-12-25,4.67,"A"
"87","USGS","07141220",2018-12-26,4.71,"A"
"88","USGS","07141220",2018-12-27,4.77,"A"
"89","USGS","07141220",2018-12-28,4.78,"A"
"90","USGS","07141220",2018-12-29,5.38,"A"
"91","USGS","07141220",2018-12-30,5.23,"A"
"92","USGS","07141220",2018-12-31,5.1,"A"
"93","USGS","07141220",2019-01-01,5.51,"A"
"94","USGS","07141220",2019-01-02,5.71,"A"
"95","USGS","07141220",2019-01-03,5.56,"A"
"96","USGS","07141220",2019-01-04,5.41,"A"
"97","USGS","07141220",2019-01-05,5.14,"A"
"98","USGS","07141220",2019-01-06,5.07,"A"
"99","USGS","07141220",2019-01-07,5.01,"A"
"100","USGS","07141220",2019-01-08,4.95,"A"
"101","USGS","07141220",2019-01-09,4.9,"A"
"102","USGS","07141220",2019-01-10,4.86,"A"
"103","USGS","07141220",2019-01-11,4.86,"A"
"104","USGS","07141220",2019-01-12,4.88,"A"
"105","USGS","07141220",2019-01-13,4.84,"A"
"106","USGS","07141220",2019-01-14,4.83,"A"
"107","USGS","07141220",2019-01-15,4.84,"A"
"108","USGS","07141220",2019-01-16,4.84,"A"
"109","USGS","07141220",2019-01-17,4.82,"A"
"110","USGS","07141220",2019-01-18,4.82,"A"
"111","USGS","07141220",2019-01-19,4.81,"A"
"112","USGS","07141220",2019-01-20,4.84,"A"
"113","USGS","07141220",2019-01-21,4.81,"A"
"114","USGS","07141220",2019-01-22,4.8,"A"
"115","USGS","07141220",2019-01-23,4.85,"A"
"116","USGS","07141220",2019-01-24,4.76,"A"
"117","USGS","07141220",2019-01-25,4.78,"A"
"118","USGS","07141220",2019-01-26,4.76,"A"
"119","USGS","07141220",2019-01-27,4.76,"A"
"120","USGS","07141220",2019-01-28,4.76,"A"
"121","USGS","07141220",2019-01-29,4.74,"A"
"122","USGS","07141220",2019-01-30,4.76,"A"
"123","USGS","07141220",2019-01-31,4.77,"A"
"124","USGS","07141220",2019-02-01,4.7,"A"
"125","USGS","07141220",2019-02-02,4.7,"A"
"126","USGS","07141220",2019-02-03,4.71,"A"
"127","USGS","07141220",2019-02-04,4.71,"A"
"128","USGS","07141220",2019-02-05,4.69,"A"
"129","USGS","07141220",2019-02-06,4.69,"A"
"130","USGS","07141220",2019-02-07,5.21,"A"
"131","USGS","07141220",2019-02-08,4.98,"A"
"132","USGS","07141220",2019-02-09,4.86,"A"
"133","USGS","07141220",2019-02-10,4.69,"A"
"134","USGS","07141220",2019-02-11,4.67,"A"
"135","USGS","07141220",2019-02-12,4.66,"A"
"136","USGS","07141220",2019-02-13,4.66,"A"
"137","USGS","07141220",2019-02-14,4.66,"A"
"138","USGS","07141220",2019-02-15,4.65,"A"
"139","USGS","07141220",2019-02-16,4.65,"A"
"140","USGS","07141220",2019-02-17,4.66,"A"
"141","USGS","07141220",2019-02-18,4.65,"A"
"142","USGS","07141220",2019-02-19,4.63,"A"
"143","USGS","07141220",2019-02-20,4.62,"A"
"144","USGS","07141220",2019-02-21,4.61,"A"
"145","USGS","07141220",2019-02-22,4.61,"A"
"146","USGS","07141220",2019-02-23,4.64,"A"
"147","USGS","07141220",2019-02-24,4.63,"A"
"148","USGS","07141220",2019-02-25,4.62,"A"
"149","USGS","07141220",2019-02-26,4.64,"A"
"150","USGS","07141220",2019-02-27,4.84,"A"
"151","USGS","07141220",2019-02-28,4.77,"A"
"152","USGS","07141220",2019-03-01,4.62,"A"
"153","USGS","07141220",2019-03-02,4.6,"A"
"154","USGS","07141220",2019-03-03,4.64,"A"
"155","USGS","07141220",2019-03-04,4.73,"A"
"156","USGS","07141220",2019-03-05,4.79,"A"
"157","USGS","07141220",2019-03-06,4.64,"A"
"158","USGS","07141220",2019-03-07,4.62,"A"
"159","USGS","07141220",2019-03-08,4.61,"A"
"160","USGS","07141220",2019-03-09,4.62,"A"
"161","USGS","07141220",2019-03-10,4.67,"A"
"162","USGS","07141220",2019-03-11,5.19,"A"
"163","USGS","07141220",2019-03-12,5.38,"A"
"164","USGS","07141220",2019-03-13,5.27,"A"
"165","USGS","07141220",2019-03-14,5.29,"A"
"166","USGS","07141220",2019-03-15,5.22,"A"
"167","USGS","07141220",2019-03-16,5.16,"A"
"168","USGS","07141220",2019-03-17,5.12,"A"
"169","USGS","07141220",2019-03-18,5.09,"A"
"170","USGS","07141220",2019-03-19,5.09,"A"
"171","USGS","07141220",2019-03-22,4.9,"A"
"172","USGS","07141220",2019-03-23,4.87,"A"
"173","USGS","07141220",2019-03-24,4.83,"A"
"174","USGS","07141220",2019-03-25,4.8,"A"
"175","USGS","07141220",2019-03-26,4.77,"A"
"176","USGS","07141220",2019-03-27,4.76,"A"
"177","USGS","07141220",2019-03-28,4.75,"A"
"178","USGS","07141220",2019-03-29,4.74,"A"
"179","USGS","07141220",2019-03-30,4.73,"A"
"180","USGS","07141220",2019-03-31,4.72,"A"
"181","USGS","07141220",2019-04-01,4.71,"A"
"182","USGS","07141220",2019-04-02,4.71,"A"
"183","USGS","07141220",2019-04-03,4.71,"A"
"184","USGS","07141220",2019-04-04,4.7,"A"
"185","USGS","07141220",2019-04-05,4.69,"A"
"186","USGS","07141220",2019-04-06,4.68,"A"
"187","USGS","07141220",2019-04-07,4.67,"A"
"188","USGS","07141220",2019-04-08,4.66,"A"
"189","USGS","07141220",2019-04-09,4.65,"A"
"190","USGS","07141220",2019-04-10,4.65,"A"
"191","USGS","07141220",2019-04-11,4.63,"A"
"192","USGS","07141220",2019-04-12,4.62,"A"
"193","USGS","07141220",2019-04-13,4.61,"A"
"194","USGS","07141220",2019-04-14,4.61,"A"
"195","USGS","07141220",2019-04-15,4.61,"A"
"196","USGS","07141220",2019-04-16,4.6,"A"
"197","USGS","07141220",2019-04-17,4.59,"A"
"198","USGS","07141220",2019-04-18,4.58,"A"
"199","USGS","07141220",2019-04-19,4.57,"A"
"200","USGS","07141220",2019-04-20,4.56,"A"
"201","USGS","07141220",2019-04-21,4.56,"A"
"202","USGS","07141220",2019-04-22,4.56,"A"
"203","USGS","07141220",2019-04-23,4.54,"A"
"204","USGS","07141220",2019-04-24,4.54,"A"
"205","USGS","07141220",2019-04-25,4.53,"A"
"206","USGS","07141220",2019-04-26,4.52,"A"
"207","USGS","07141220",2019-04-27,4.52,"A"
"208","USGS","07141220",2019-04-28,4.52,"A"
"209","USGS","07141220",2019-04-29,4.55,"A"
"210","USGS","07141220",2019-04-30,4.56,"A"
"211","USGS","07141220",2019-05-01,4.65,"A"
"212","USGS","07141220",2019-05-02,4.69,"A"
"213","USGS","07141220",2019-05-03,4.67,"A"
"214","USGS","07141220",2019-05-04,4.63,"A"
"215","USGS","07141220",2019-05-05,4.6,"A"
"216","USGS","07141220",2019-05-06,4.66,"A"
"217","USGS","07141220",2019-05-07,6.8,"A"
"218","USGS","07141220",2019-05-09,10.75,"A"
"219","USGS","07141220",2019-05-10,10.43,"A"
"220","USGS","07141220",2019-05-11,9.32,"A"
"221","USGS","07141220",2019-05-12,8.44,"A"
"222","USGS","07141220",2019-05-13,7.91,"A"
"223","USGS","07141220",2019-05-14,7.3,"A"
"224","USGS","07141220",2019-05-15,6.83,"A"
"225","USGS","07141220",2019-05-16,6.5,"A"
"226","USGS","07141220",2019-05-17,6.28,"A"
"227","USGS","07141220",2019-05-18,6.18,"A"
"228","USGS","07141220",2019-05-19,5.98,"A"
"229","USGS","07141220",2019-05-20,5.99,"A"
"230","USGS","07141220",2019-05-21,8.07,"A"
"231","USGS","07141220",2019-05-22,11.86,"A"
"232","USGS","07141220",2019-05-23,13.38,"A"
"233","USGS","07141220",2019-05-24,14,"A"
"234","USGS","07141220",2019-05-25,14.15,"A"
"235","USGS","07141220",2019-05-26,14.2,"A"
"236","USGS","07141220",2019-05-27,14.27,"A"
"237","USGS","07141220",2019-05-28,14.47,"A"
"238","USGS","07141220",2019-05-29,14.51,"A"
"239","USGS","07141220",2019-05-30,14.25,"A"
"240","USGS","07141220",2019-05-31,13.75,"A"
"241","USGS","07141220",2019-06-01,12.56,"A"
"242","USGS","07141220",2019-06-02,10.67,"A"
"243","USGS","07141220",2019-06-03,9.24,"A"
"244","USGS","07141220",2019-06-04,8.4,"A"
"245","USGS","07141220",2019-06-05,7.94,"A"
"246","USGS","07141220",2019-06-06,7.65,"A"
"247","USGS","07141220",2019-06-07,7.42,"A"
"248","USGS","07141220",2019-06-08,7.23,"A"
"249","USGS","07141220",2019-06-09,7.2,"A"
"250","USGS","07141220",2019-06-10,7.11,"A"
"251","USGS","07141220",2019-06-11,6.79,"A"
"252","USGS","07141220",2019-06-12,6.62,"A"
"253","USGS","07141220",2019-06-13,6.47,"A"
"254","USGS","07141220",2019-06-14,6.31,"A"
"255","USGS","07141220",2019-06-15,6.2,"A"
"256","USGS","07141220",2019-06-16,6.08,"A"
"257","USGS","07141220",2019-06-17,5.98,"A"
"258","USGS","07141220",2019-06-18,6.67,"A"
"259","USGS","07141220",2019-06-19,8.3,"A"
"260","USGS","07141220",2019-06-20,7.2,"A"
"261","USGS","07141220",2019-06-21,6.78,"A"
"262","USGS","07141220",2019-06-22,7.45,"A"
"263","USGS","07141220",2019-06-23,8.43,"A"
"264","USGS","07141220",2019-06-24,8.11,"A"
"265","USGS","07141220",2019-06-25,7.69,"A"
"266","USGS","07141220",2019-06-26,7.73,"A"
"267","USGS","07141220",2019-06-27,7.8,"A"
"268","USGS","07141220",2019-06-28,7.32,"A"
"269","USGS","07141220",2019-06-29,6.73,"A"
"270","USGS","07141220",2019-06-30,6.39,"A"
"271","USGS","07141220",2019-07-01,6.15,"A"
"272","USGS","07141220",2019-07-02,5.99,"A"
"273","USGS","07141220",2019-07-03,5.93,"A"
"274","USGS","07141220",2019-07-04,5.92,"A"
"275","USGS","07141220",2019-07-05,5.79,"A"
"276","USGS","07141220",2019-07-06,5.92,"A"
"277","USGS","07141220",2019-07-07,6.77,"A"
"278","USGS","07141220",2019-07-08,6.7,"A"
"279","USGS","07141220",2019-07-09,6.23,"A"
"280","USGS","07141220",2019-07-10,6,"A"
"281","USGS","07141220",2019-07-11,5.88,"A"
"282","USGS","07141220",2019-07-12,5.71,"A"
"283","USGS","07141220",2019-07-13,5.57,"A"
"284","USGS","07141220",2019-07-14,5.48,"A"
"285","USGS","07141220",2019-07-15,5.4,"A"
"286","USGS","07141220",2019-07-16,5.35,"A"
"287","USGS","07141220",2019-07-17,5.31,"A"
"288","USGS","07141220",2019-07-18,5.26,"A"
"289","USGS","07141220",2019-07-19,5.21,"A"
"290","USGS","07141220",2019-07-20,5.17,"A"
"291","USGS","07141220",2019-07-21,5.14,"A"
"292","USGS","07141220",2019-07-22,5.11,"A"
"293","USGS","07141220",2019-07-23,5.06,"A"
"294","USGS","07141220",2019-07-24,5.05,"A"
"295","USGS","07141220",2019-07-25,5.02,"A"
"296","USGS","07141220",2019-07-26,5,"A"
"297","USGS","07141220",2019-07-27,4.98,"A"
"298","USGS","07141220",2019-07-28,4.96,"A"
"299","USGS","07141220",2019-07-29,4.94,"A"
"300","USGS","07141220",2019-07-30,4.91,"A"
"301","USGS","07141220",2019-07-31,4.89,"A"
"302","USGS","07141220",2019-08-01,4.87,"A"
"303","USGS","07141220",2019-08-02,4.85,"A"
"304","USGS","07141220",2019-08-03,4.84,"A"
"305","USGS","07141220",2019-08-04,4.82,"A"
"306","USGS","07141220",2019-08-05,4.81,"A"
"307","USGS","07141220",2019-08-06,4.79,"A"
"308","USGS","07141220",2019-08-07,4.78,"A"
"309","USGS","07141220",2019-08-08,4.77,"A"
"310","USGS","07141220",2019-08-09,4.77,"A"
"311","USGS","07141220",2019-08-10,4.77,"A"
"312","USGS","07141220",2019-08-11,4.76,"A"
"313","USGS","07141220",2019-08-12,4.74,"A"
"314","USGS","07141220",2019-08-13,4.75,"A"
"315","USGS","07141220",2019-08-14,4.8,"A"
"316","USGS","07141220",2019-08-15,4.76,"A"
"317","USGS","07141220",2019-08-16,4.75,"A"
"318","USGS","07141220",2019-08-17,4.76,"A"
"319","USGS","07141220",2019-08-18,4.77,"A"
"320","USGS","07141220",2019-08-19,4.76,"A"
"321","USGS","07141220",2019-08-20,4.8,"A"
"322","USGS","07141220",2019-08-21,4.89,"A"
"323","USGS","07141220",2019-08-22,4.91,"A"
"324","USGS","07141220",2019-08-23,4.92,"A"
"325","USGS","07141220",2019-08-24,8.65,"A"
"326","USGS","07141220",2019-08-25,9.67,"A"
"327","USGS","07141220",2019-08-26,8.58,"A"
"328","USGS","07141220",2019-08-27,7.7,"A"
"329","USGS","07141220",2019-08-28,7.02,"A"
"330","USGS","07141220",2019-08-29,6.24,"A"
"331","USGS","07141220",2019-08-30,5.77,"A"
"332","USGS","07141220",2019-08-31,5.54,"A"
"333","USGS","07141220",2019-09-01,5.4,"A"
"334","USGS","07141220",2019-09-02,5.3,"A"
"335","USGS","07141220",2019-09-03,5.22,"A"
"336","USGS","07141220",2019-09-04,5.15,"A"
"337","USGS","07141220",2019-09-05,5.1,"A"
"338","USGS","07141220",2019-09-06,5.06,"A"
"339","USGS","07141220",2019-09-07,5.03,"A"
"340","USGS","07141220",2019-09-08,5.02,"A"
"341","USGS","07141220",2019-09-09,5,"A"
"342","USGS","07141220",2019-09-10,4.98,"A"
"343","USGS","07141220",2019-09-11,4.96,"A"
"344","USGS","07141220",2019-09-12,4.93,"A"
"345","USGS","07141220",2019-09-13,4.9,"A"
"346","USGS","07141220",2019-09-14,4.88,"A"
"347","USGS","07141220",2019-09-15,4.85,"A"
"348","USGS","07141220",2019-09-16,4.83,"A"
"349","USGS","07141220",2019-09-17,4.8,"A"
"350","USGS","07141220",2019-09-18,4.78,"A"
"351","USGS","07141220",2019-09-19,4.76,"A"
"352","USGS","07141220",2019-09-20,4.75,"A"
"353","USGS","07141220",2019-09-21,4.73,"A"
"354","USGS","07141220",2019-09-22,4.72,"A"
"355","USGS","07141220",2019-09-23,4.71,"A"
"356","USGS","07141220",2019-09-24,4.77,"A"
"357","USGS","07141220",2019-09-25,4.75,"A"
"358","USGS","07141220",2019-09-26,4.72,"A"
"359","USGS","07141220",2019-09-27,4.72,"A"
"360","USGS","07141220",2019-09-28,4.72,"A"
"361","USGS","07141220",2019-09-29,4.74,"A"
"362","USGS","07141220",2019-09-30,4.7,"A"
"363","USGS","07141220",2019-10-01,4.74,"A"
"364","USGS","07141220",2019-10-02,4.74,"A"
